f,loop
100000,-66.9213
162375,-66.5606
224750,-66.6548
287125,-66.6123
349500,-66.4878
411875,-66.3924
474250,-66.5287
536625,-66.4673
599000,-66.5104
661375,-66.558
723750,-66.4814
786125,-66.5098
848500,-66.6317
910875,-66.4954
973250,-66.6171
1.03562e+06,-66.528
1.098e+06,-66.5191
1.16038e+06,-66.6075
1.22275e+06,-66.5689
1.28512e+06,-66.6003
1.3475e+06,-66.5279
1.40988e+06,-66.5296
1.47225e+06,-66.6309
1.53462e+06,-66.656
1.597e+06,-66.6513
1.65938e+06,-66.6723
1.72175e+06,-66.5548
1.78412e+06,-66.6414
1.8465e+06,-66.6581
1.90888e+06,-66.647
1.97125e+06,-66.698
2.03362e+06,-66.6636
2.096e+06,-66.6121
2.15838e+06,-66.6546
2.22075e+06,-66.6995
2.28312e+06,-66.6329
2.3455e+06,-66.6605
2.40788e+06,-66.686
2.47025e+06,-66.7073
2.53262e+06,-66.7244
2.595e+06,-66.7263
2.65738e+06,-66.7564
2.71975e+06,-66.754
2.78212e+06,-66.7452
2.8445e+06,-66.771
2.90688e+06,-66.747
2.96925e+06,-66.8032
3.03162e+06,-66.8313
3.094e+06,-66.8224
3.15638e+06,-66.8091
3.21875e+06,-66.8417
3.28112e+06,-66.8262
3.3435e+06,-66.9049
3.40588e+06,-66.8018
3.46825e+06,-66.7973
3.53062e+06,-66.8276
3.593e+06,-66.8646
3.65538e+06,-66.882
3.71775e+06,-66.7922
3.78012e+06,-66.9036
3.8425e+06,-66.9211
3.90488e+06,-66.879
3.96725e+06,-66.8482
4.02962e+06,-66.894
4.092e+06,-66.938
4.15438e+06,-66.94
4.21675e+06,-66.9398
4.27912e+06,-66.9109
4.3415e+06,-66.9394
4.40388e+06,-66.988
4.46625e+06,-66.9435
4.52862e+06,-67.0434
4.591e+06,-66.9719
4.65338e+06,-67.014
4.71575e+06,-67.0541
4.77812e+06,-67.0539
4.8405e+06,-67.0604
4.90288e+06,-67.0311
4.96525e+06,-66.9552
5.02762e+06,-67.1093
5.09e+06,-67.0686
5.15238e+06,-67.0707
5.21475e+06,-67.1223
5.27712e+06,-67.1131
5.3395e+06,-67.0948
5.40188e+06,-67.1059
5.46425e+06,-67.099
5.52662e+06,-67.1758
5.589e+06,-67.1869
5.65138e+06,-67.1731
5.71375e+06,-67.2094
5.77612e+06,-67.1251
5.8385e+06,-67.1544
5.90088e+06,-67.2111
5.96325e+06,-67.1676
6.02562e+06,-67.229
6.088e+06,-67.2379
6.15038e+06,-67.2469
6.21275e+06,-67.2261
6.27512e+06,-67.2672
6.3375e+06,-67.2075
6.39988e+06,-67.2991
6.46225e+06,-67.182
6.52462e+06,-67.3751
6.587e+06,-67.2479
6.64938e+06,-67.3353
6.71175e+06,-67.3909
6.77412e+06,-67.3953
6.8365e+06,-67.3393
6.89888e+06,-67.3299
6.96125e+06,-67.2766
7.02362e+06,-67.3946
7.086e+06,-67.4201
7.14838e+06,-67.4504
7.21075e+06,-67.3754
7.27312e+06,-67.3752
7.3355e+06,-67.4217
7.39788e+06,-67.34
7.46025e+06,-67.3863
7.52262e+06,-67.3674
7.585e+06,-67.2885
7.64738e+06,-67.2561
7.70975e+06,-67.3553
7.77212e+06,-67.3644
7.8345e+06,-67.3178
7.89688e+06,-67.4528
7.95925e+06,-67.4315
8.02162e+06,-67.4665
8.084e+06,-67.41
8.14638e+06,-67.4473
8.20875e+06,-67.4214
8.27112e+06,-67.3628
8.3335e+06,-67.4491
8.39588e+06,-67.4466
8.45825e+06,-67.3856
8.52062e+06,-67.5359
8.583e+06,-67.4249
8.64538e+06,-67.5213
8.70775e+06,-67.4503
8.77012e+06,-67.5304
8.8325e+06,-67.5587
8.89488e+06,-67.5087
8.95725e+06,-67.5346
9.01962e+06,-67.5225
9.082e+06,-67.546
9.14438e+06,-67.572
9.20675e+06,-67.5981
9.26912e+06,-67.5955
9.3315e+06,-67.6049
9.39388e+06,-67.6864
9.45625e+06,-67.6549
9.51862e+06,-67.7078
9.581e+06,-67.597
9.64338e+06,-67.6207
9.70575e+06,-67.6277
9.76812e+06,-67.6107
9.8305e+06,-67.6754
9.89288e+06,-67.6777
9.95525e+06,-67.6341
1.00176e+07,-67.7153
1.008e+07,-67.6927
1.01424e+07,-67.5886
1.02048e+07,-67.7129
1.02671e+07,-67.7607
1.03295e+07,-67.8014
1.03919e+07,-67.8153
1.04542e+07,-67.7973
1.05166e+07,-67.8161
1.0579e+07,-67.7105
1.06414e+07,-67.8047
1.07038e+07,-67.7843
1.07661e+07,-67.8007
1.08285e+07,-67.7681
1.08909e+07,-67.7575
1.09532e+07,-67.8056
1.10156e+07,-67.7999
1.1078e+07,-67.7942
1.11404e+07,-67.7836
1.12028e+07,-67.8097
1.12651e+07,-67.8065
1.13275e+07,-67.7885
1.13899e+07,-67.8566
1.14522e+07,-67.8484
1.15146e+07,-67.8772
1.1577e+07,-67.8147
1.16394e+07,-67.7527
1.17018e+07,-67.8008
1.17641e+07,-67.8814
1.18265e+07,-67.841
1.18889e+07,-67.9195
1.19512e+07,-67.7756
1.20136e+07,-67.8839
1.2076e+07,-69.1147
1.21384e+07,-69.1255
1.22008e+07,-69.132
1.22631e+07,-69.14
1.23255e+07,-69.1207
1.23879e+07,-69.1517
1.24502e+07,-69.1323
1.25126e+07,-69.1159
1.2575e+07,-69.1368
1.26374e+07,-69.0859
1.26998e+07,-69.0824
1.27621e+07,-69.142
1.28245e+07,-69.1919
1.28869e+07,-69.1393
1.29492e+07,-69.1358
1.30116e+07,-69.1064
1.3074e+07,-69.1287
1.31364e+07,-69.18
1.31988e+07,-69.1909
1.32611e+07,-69.1282
1.33235e+07,-69.1969
1.33859e+07,-69.2398
1.34482e+07,-69.1811
1.35106e+07,-69.1877
1.3573e+07,-69.174
1.36354e+07,-69.1315
1.36978e+07,-69.2177
1.37601e+07,-69.1895
1.38225e+07,-69.2353
1.38849e+07,-69.2434
1.39472e+07,-69.2603
1.40096e+07,-69.2889
1.4072e+07,-69.2123
1.41344e+07,-69.1943
1.41968e+07,-69.2914
1.42591e+07,-69.1857
1.43215e+07,-69.2447
1.43839e+07,-69.2836
1.44462e+07,-69.2624
1.45086e+07,-69.2413
1.4571e+07,-69.1984
1.46334e+07,-69.2488
1.46958e+07,-69.2394
1.47581e+07,-69.2416
1.48205e+07,-69.222
1.48829e+07,-69.2886
1.49452e+07,-69.2543
1.50076e+07,-69.2947
1.507e+07,-69.202
1.51324e+07,-69.286
1.51948e+07,-69.2488
1.52571e+07,-69.2906
1.53195e+07,-69.2592
1.53819e+07,-69.3188
1.54442e+07,-69.3152
1.55066e+07,-69.2602
1.5569e+07,-69.2405
1.56314e+07,-69.2107
1.56938e+07,-69.3214
1.57561e+07,-69.1905
1.58185e+07,-69.2775
1.58809e+07,-69.2504
1.59432e+07,-69.2938
1.60056e+07,-69.2784
1.6068e+07,-69.2397
1.61304e+07,-69.2596
1.61928e+07,-69.2501
1.62551e+07,-69.2568
1.63175e+07,-69.262
1.63799e+07,-69.1768
1.64422e+07,-69.1197
1.65046e+07,-69.2046
1.6567e+07,-69.2726
1.66294e+07,-69.2778
1.66918e+07,-69.2026
1.67541e+07,-69.2253
1.68165e+07,-69.2466
1.68789e+07,-69.2841
1.69412e+07,-69.2967
1.70036e+07,-69.2285
1.7066e+07,-69.2162
1.71284e+07,-69.2463
1.71908e+07,-69.25
1.72531e+07,-69.2508
1.73155e+07,-69.2355
1.73779e+07,-69.3157
1.74402e+07,-69.2504
1.75026e+07,-69.3189
1.7565e+07,-69.2271
1.76274e+07,-69.2778
1.76898e+07,-69.2287
1.77521e+07,-69.2427
1.78145e+07,-69.2979
1.78769e+07,-69.2209
1.79392e+07,-69.251
1.80016e+07,-69.1817
1.8064e+07,-69.2556
1.81264e+07,-69.3154
1.81888e+07,-69.1842
1.82511e+07,-69.2068
1.83135e+07,-69.2325
1.83759e+07,-69.2774
1.84382e+07,-69.2356
1.85006e+07,-69.2408
1.8563e+07,-69.2563
1.86254e+07,-69.2689
1.86878e+07,-69.2082
1.87501e+07,-69.2764
1.88125e+07,-69.2479
1.88749e+07,-69.2237
1.89372e+07,-69.2922
1.89996e+07,-69.3152
1.9062e+07,-69.232
1.91244e+07,-69.2711
1.91868e+07,-69.241
1.92491e+07,-69.1936
1.93115e+07,-69.2324
1.93739e+07,-69.2054
1.94362e+07,-69.2048
1.94986e+07,-69.2143
1.9561e+07,-69.224
1.96234e+07,-69.2321
1.96858e+07,-69.1584
1.97481e+07,-69.1986
1.98105e+07,-69.2199
1.98729e+07,-69.2207
1.99352e+07,-69.2157
1.99976e+07,-69.1741
2.006e+07,-69.1946
2.01224e+07,-69.1739
2.01848e+07,-69.1839
2.02471e+07,-69.2731
2.03095e+07,-69.1966
2.03719e+07,-69.208
2.04342e+07,-69.1292
2.04966e+07,-69.1202
2.0559e+07,-69.2132
2.06214e+07,-69.1473
2.06838e+07,-69.1311
2.07461e+07,-69.1425
2.08085e+07,-69.0844
2.08709e+07,-69.1362
2.09332e+07,-69.1331
2.09956e+07,-69.1431
2.1058e+07,-69.095
2.11204e+07,-69.1093
2.11828e+07,-69.1003
2.12451e+07,-69.18
2.13075e+07,-69.1346
2.13699e+07,-69.0334
2.14322e+07,-69.14
2.14946e+07,-69.0301
2.1557e+07,-69.0773
2.16194e+07,-69.0182
2.16818e+07,-69.1014
2.17441e+07,-69.1301
2.18065e+07,-69.0981
2.18689e+07,-69.0863
2.19312e+07,-69.0371
2.19936e+07,-69.0541
2.2056e+07,-69.018
2.21184e+07,-69.002
2.21808e+07,-69.0765
2.22431e+07,-68.9987
2.23055e+07,-69.0948
2.23679e+07,-69.0326
2.24302e+07,-69.0095
2.24926e+07,-68.9394
2.2555e+07,-69.0434
2.26174e+07,-68.9788
2.26798e+07,-68.9444
2.27421e+07,-69.0571
2.28045e+07,-69.0067
2.28669e+07,-68.9111
2.29292e+07,-69.0033
2.29916e+07,-68.8668
2.3054e+07,-68.98
2.31164e+07,-68.967
2.31788e+07,-68.9996
2.32411e+07,-69.0452
2.33035e+07,-68.9549
2.33659e+07,-68.986
2.34282e+07,-68.9133
2.34906e+07,-68.9528
2.3553e+07,-69.0168
2.36154e+07,-68.9197
2.36778e+07,-69.0249
2.37401e+07,-68.9889
2.38025e+07,-68.9801
2.38649e+07,-68.9301
2.39272e+07,-68.937
2.39896e+07,-68.9041
2.4052e+07,-68.8334
2.41144e+07,-68.874
2.41768e+07,-68.8935
2.42391e+07,-68.8919
2.43015e+07,-68.8945
2.43639e+07,-68.9169
2.44262e+07,-68.9195
2.44886e+07,-68.8543
2.4551e+07,-68.9731
2.46134e+07,-68.8524
2.46758e+07,-68.8508
2.47381e+07,-68.8943
2.48005e+07,-68.8055
2.48629e+07,-68.8459
2.49252e+07,-68.8302
2.49876e+07,-69.0382
2.505e+07,-68.7539
2.51124e+07,-68.845
2.51748e+07,-68.8065
2.52371e+07,-68.7776
2.52995e+07,-68.8087
2.53619e+07,-68.8071
2.54242e+07,-68.8165
2.54866e+07,-68.7808
2.5549e+07,-68.7969
2.56114e+07,-68.7763
2.56738e+07,-68.7354
2.57361e+07,-68.7014
2.57985e+07,-68.7349
2.58609e+07,-68.774
2.59232e+07,-68.7575
2.59856e+07,-68.7193
2.6048e+07,-68.7408
2.61104e+07,-68.6664
2.61728e+07,-68.7403
2.62351e+07,-68.674
2.62975e+07,-68.6402
2.63599e+07,-68.7072
2.64222e+07,-68.6518
2.64846e+07,-68.6355
2.6547e+07,-68.6393
2.66094e+07,-68.6672
2.66718e+07,-68.6576
2.67341e+07,-68.6426
2.67965e+07,-68.6143
2.68589e+07,-68.6569
2.69212e+07,-68.6567
2.69836e+07,-68.5763
2.7046e+07,-68.5854
2.71084e+07,-68.66
2.71708e+07,-68.6076
2.72331e+07,-68.5768
2.72955e+07,-68.5659
2.73579e+07,-68.5564
2.74202e+07,-68.604
2.74826e+07,-68.6065
2.7545e+07,-68.5956
2.76074e+07,-68.5039
2.76698e+07,-68.546
2.77321e+07,-68.5736
2.77945e+07,-68.5072
2.78569e+07,-68.5771
2.79192e+07,-68.5331
2.79816e+07,-68.5184
2.8044e+07,-68.534
2.81064e+07,-68.5087
2.81688e+07,-68.3866
2.82311e+07,-68.4766
2.82935e+07,-68.4816
2.83559e+07,-68.5223
2.84182e+07,-68.5644
2.84806e+07,-68.3959
2.8543e+07,-68.4689
2.86054e+07,-68.3876
2.86678e+07,-68.454
2.87301e+07,-68.4774
2.87925e+07,-68.468
2.88549e+07,-68.4245
2.89172e+07,-68.4347
2.89796e+07,-68.3797
2.9042e+07,-68.4134
2.91044e+07,-68.404
2.91668e+07,-68.4312
2.92291e+07,-68.4192
2.92915e+07,-68.4229
2.93539e+07,-68.3511
2.94162e+07,-68.3431
2.94786e+07,-68.3792
2.9541e+07,-68.3608
2.96034e+07,-68.3618
2.96658e+07,-68.3811
2.97281e+07,-68.271
2.97905e+07,-68.3456
2.98529e+07,-68.3609
2.99152e+07,-68.362
2.99776e+07,-68.3488
3.004e+07,-68.3085
3.01024e+07,-68.2979
3.01648e+07,-68.2437
3.02271e+07,-68.3104
3.02895e+07,-68.2612
3.03519e+07,-68.3151
3.04142e+07,-68.271
3.04766e+07,-68.2657
3.0539e+07,-68.2168
3.06014e+07,-68.2961
3.06638e+07,-68.2663
3.07261e+07,-68.2699
3.07885e+07,-68.221
3.08509e+07,-68.2374
3.09132e+07,-68.1315
3.09756e+07,-68.2331
3.1038e+07,-68.2277
3.11004e+07,-68.2262
3.11628e+07,-68.1509
3.12251e+07,-68.1443
3.12875e+07,-68.1213
3.13499e+07,-68.1451
3.14122e+07,-68.1728
3.14746e+07,-68.1713
3.1537e+07,-68.1368
3.15994e+07,-68.1252
3.16618e+07,-68.1974
3.17241e+07,-68.1526
3.17865e+07,-68.1867
3.18489e+07,-68.055
3.19112e+07,-68.1494
3.19736e+07,-68.1682
3.2036e+07,-68.1807
3.20984e+07,-68.1006
3.21608e+07,-68.1105
3.22231e+07,-68.0524
3.22855e+07,-68.0836
3.23479e+07,-68.1073
3.24102e+07,-68.0882
3.24726e+07,-68.1043
3.2535e+07,-68.0488
3.25974e+07,-68.0285
3.26598e+07,-68.1175
3.27221e+07,-68.0543
3.27845e+07,-68.0704
3.28469e+07,-68.0602
3.29092e+07,-68.0299
3.29716e+07,-68.0159
3.3034e+07,-68.057
3.30964e+07,-68.0932
3.31588e+07,-68.0527
3.32211e+07,-68.015
3.32835e+07,-68.0272
3.33459e+07,-68.0257
3.34082e+07,-68.0468
3.34706e+07,-67.9903
3.3533e+07,-68.0363
3.35954e+07,-67.9861
3.36578e+07,-68.0034
3.37201e+07,-68.0081
3.37825e+07,-68.0217
3.38449e+07,-68.0077
3.39072e+07,-68.005
3.39696e+07,-68.031
3.4032e+07,-68.0182
3.40944e+07,-67.9458
3.41568e+07,-67.9481
3.42191e+07,-68.0251
3.42815e+07,-67.9762
3.43439e+07,-68.0083
3.44062e+07,-67.9608
3.44686e+07,-67.8925
3.4531e+07,-68.0389
3.45934e+07,-67.9688
3.46558e+07,-67.9574
3.47181e+07,-67.9559
3.47805e+07,-67.9334
3.48429e+07,-67.9431
3.49052e+07,-67.9094
3.49676e+07,-67.9488
3.503e+07,-67.9154
3.50924e+07,-67.7705
3.51548e+07,-67.9544
3.52171e+07,-67.9364
3.52795e+07,-67.8564
3.53419e+07,-67.9588
3.54042e+07,-67.9065
3.54666e+07,-67.9253
3.5529e+07,-67.8693
3.55914e+07,-67.921
3.56538e+07,-67.8424
3.57161e+07,-67.9651
3.57785e+07,-67.9242
3.58409e+07,-67.8859
3.59032e+07,-67.8591
3.59656e+07,-67.8715
3.6028e+07,-67.8928
3.60904e+07,-67.8169
3.61528e+07,-67.8848
3.62151e+07,-67.948
3.62775e+07,-67.8112
3.63399e+07,-67.8651
3.64022e+07,-67.8409
3.64646e+07,-67.9178
3.6527e+07,-67.9011
3.65894e+07,-67.9301
3.66518e+07,-67.8791
3.67141e+07,-67.8852
3.67765e+07,-67.9103
3.68389e+07,-67.823
3.69012e+07,-67.8228
3.69636e+07,-67.8666
3.7026e+07,-67.8828
3.70884e+07,-67.8561
3.71508e+07,-67.8193
3.72131e+07,-67.7603
3.72755e+07,-67.8377
3.73379e+07,-67.8728
3.74002e+07,-67.8587
3.74626e+07,-67.8623
3.7525e+07,-67.8243
3.75874e+07,-67.8896
3.76498e+07,-67.8945
3.77121e+07,-67.8968
3.77745e+07,-67.8763
3.78369e+07,-67.8256
3.78992e+07,-67.8733
3.79616e+07,-67.8428
3.8024e+07,-67.8363
3.80864e+07,-67.865
3.81488e+07,-67.856
3.82111e+07,-67.9611
3.82735e+07,-67.882
3.83359e+07,-67.8704
3.83982e+07,-67.8664
3.84606e+07,-67.8877
3.8523e+07,-67.8963
3.85854e+07,-67.8746
3.86478e+07,-67.8756
3.87101e+07,-67.8956
3.87725e+07,-67.8827
3.88349e+07,-67.8673
3.88972e+07,-67.8318
3.89596e+07,-67.8543
3.9022e+07,-67.8137
3.90844e+07,-67.8588
3.91468e+07,-67.8372
3.92091e+07,-67.8559
3.92715e+07,-67.8229
3.93339e+07,-67.8441
3.93962e+07,-67.8779
3.94586e+07,-67.9234
3.9521e+07,-67.8787
3.95834e+07,-67.9064
3.96458e+07,-67.891
3.97081e+07,-67.9148
3.97705e+07,-67.9324
3.98329e+07,-67.87
3.98952e+07,-67.9383
3.99576e+07,-67.919
4.002e+07,-67.9328
4.00824e+07,-67.9402
4.01448e+07,-67.9336
4.02071e+07,-67.95
4.02695e+07,-67.9638
4.03319e+07,-67.9828
4.03942e+07,-67.9467
4.04566e+07,-67.9554
4.0519e+07,-67.9068
4.05814e+07,-67.9256
4.06438e+07,-67.9535
4.07061e+07,-67.9635
4.07685e+07,-67.9517
4.08309e+07,-67.9707
4.08932e+07,-68.0502
4.09556e+07,-68.0023
4.1018e+07,-67.9559
4.10804e+07,-67.9813
4.11428e+07,-67.9913
4.12051e+07,-68.0168
4.12675e+07,-67.9333
4.13299e+07,-68.0408
4.13922e+07,-68.0445
4.14546e+07,-68.0701
4.1517e+07,-68.0054
4.15794e+07,-68.0813
4.16418e+07,-68.0746
4.17041e+07,-67.9905
4.17665e+07,-68.0457
4.18289e+07,-67.9875
4.18912e+07,-68.1009
4.19536e+07,-68.0748
4.2016e+07,-68.0435
4.20784e+07,-68.1055
4.21408e+07,-68.0728
4.22031e+07,-68.1024
4.22655e+07,-68.0801
4.23279e+07,-68.1397
4.23902e+07,-68.1552
4.24526e+07,-68.1236
4.2515e+07,-68.1051
4.25774e+07,-68.1715
4.26398e+07,-68.2094
4.27021e+07,-68.1986
4.27645e+07,-68.0938
4.28269e+07,-68.2061
4.28892e+07,-68.2467
4.29516e+07,-68.1728
4.3014e+07,-68.2344
4.30764e+07,-68.2726
4.31388e+07,-68.2485
4.32011e+07,-68.288
4.32635e+07,-68.2825
4.33259e+07,-68.2438
4.33882e+07,-68.29
4.34506e+07,-68.2845
4.3513e+07,-68.3295
4.35754e+07,-68.3
4.36378e+07,-68.3237
4.37001e+07,-68.4188
4.37625e+07,-68.4347
4.38249e+07,-68.3887
4.38872e+07,-68.4289
4.39496e+07,-68.4057
4.4012e+07,-68.5085
4.40744e+07,-68.496
4.41368e+07,-68.4618
4.41991e+07,-68.5433
4.42615e+07,-68.5609
4.43239e+07,-68.5923
4.43862e+07,-68.469
4.44486e+07,-68.5988
4.4511e+07,-68.6427
4.45734e+07,-68.6038
4.46358e+07,-68.6395
4.46981e+07,-68.6837
4.47605e+07,-68.6571
4.48229e+07,-68.6361
4.48852e+07,-68.6872
4.49476e+07,-68.7442
4.501e+07,-68.737
4.50724e+07,-68.8071
4.51348e+07,-68.7744
4.51971e+07,-68.6499
4.52595e+07,-68.7867
4.53219e+07,-68.7766
4.53842e+07,-68.847
4.54466e+07,-68.8553
4.5509e+07,-68.8935
4.55714e+07,-68.852
4.56338e+07,-68.7797
4.56961e+07,-68.8928
4.57585e+07,-68.9484
4.58209e+07,-68.918
4.58832e+07,-68.9293
4.59456e+07,-68.9376
4.6008e+07,-68.9446
4.60704e+07,-69.0178
4.61328e+07,-68.9671
4.61951e+07,-69.0638
4.62575e+07,-69.0898
4.63199e+07,-69.1115
4.63822e+07,-69.104
4.64446e+07,-69.1023
4.6507e+07,-69.102
4.65694e+07,-69.221
4.66318e+07,-69.1602
4.66941e+07,-69.2398
4.67565e+07,-69.2322
4.68189e+07,-69.3035
4.68812e+07,-69.2988
4.69436e+07,-69.342
4.7006e+07,-69.2565
4.70684e+07,-69.3566
4.71308e+07,-69.3956
4.71931e+07,-69.3456
4.72555e+07,-69.4558
4.73179e+07,-69.3738
4.73802e+07,-69.4996
4.74426e+07,-69.5547
4.7505e+07,-69.4778
4.75674e+07,-69.5097
4.76298e+07,-69.5003
4.76921e+07,-69.4679
4.77545e+07,-69.5782
4.78169e+07,-69.6353
4.78792e+07,-69.6289
4.79416e+07,-69.6333
4.8004e+07,-69.6083
4.80664e+07,-69.7078
4.81288e+07,-69.6498
4.81911e+07,-69.6402
4.82535e+07,-69.668
4.83159e+07,-69.6803
4.83782e+07,-69.6255
4.84406e+07,-69.7159
4.8503e+07,-69.6843
4.85654e+07,-69.6279
4.86278e+07,-69.6651
4.86901e+07,-69.7087
4.87525e+07,-69.7147
4.88149e+07,-69.68
4.88772e+07,-69.7804
4.89396e+07,-69.6281
4.9002e+07,-69.7468
4.90644e+07,-69.764
4.91268e+07,-69.6961
4.91891e+07,-69.6802
4.92515e+07,-69.7506
4.93139e+07,-69.7615
4.93762e+07,-69.7046
4.94386e+07,-69.799
4.9501e+07,-69.7861
4.95634e+07,-69.7479
4.96258e+07,-69.6864
4.96881e+07,-69.7191
4.97505e+07,-69.7488
4.98129e+07,-69.7454
4.98752e+07,-69.7169
4.99376e+07,-69.6884
5e+07,-69.759
