f,gain
100000,-13.0115
162375,-11.2258
224750,-10.3133
287125,-9.68838
349500,-9.2673
411875,-8.98087
474250,-8.77417
536625,-8.60349
599000,-8.47746
661375,-8.37929
723750,-8.28669
786125,-8.18518
848500,-7.96319
910875,-7.73115
973250,-7.74395
1.03562e+06,-7.90943
1.098e+06,-7.97638
1.16038e+06,-7.99149
1.22275e+06,-7.98563
1.28512e+06,-7.97656
1.3475e+06,-7.96801
1.40988e+06,-7.9585
1.47225e+06,-7.94984
1.53462e+06,-7.93869
1.597e+06,-7.92993
1.65938e+06,-7.91917
1.72175e+06,-7.90865
1.78412e+06,-7.89776
1.8465e+06,-7.88855
1.90888e+06,-7.88627
1.97125e+06,-7.88662
2.03362e+06,-7.90182
2.096e+06,-7.94458
2.15838e+06,-8.01264
2.22075e+06,-8.08479
2.28312e+06,-8.13544
2.3455e+06,-8.15483
2.40788e+06,-8.15494
2.47025e+06,-8.15153
2.53262e+06,-8.14549
2.595e+06,-8.1405
2.65738e+06,-8.13711
2.71975e+06,-8.13297
2.78212e+06,-8.1303
2.8445e+06,-8.12749
2.90688e+06,-8.1236
2.96925e+06,-8.12139
3.03162e+06,-8.12426
3.094e+06,-8.1267
3.15638e+06,-8.12842
3.21875e+06,-8.13188
3.28112e+06,-8.13392
3.3435e+06,-8.13646
3.40588e+06,-8.13906
3.46825e+06,-8.1434
3.53062e+06,-8.14655
3.593e+06,-8.15095
3.65538e+06,-8.15562
3.71775e+06,-8.1618
3.78012e+06,-8.1666
3.8425e+06,-8.17127
3.90488e+06,-8.17741
3.96725e+06,-8.18228
4.02962e+06,-8.18825
4.092e+06,-8.19378
4.15438e+06,-8.20089
4.21675e+06,-8.20682
4.27912e+06,-8.21279
4.3415e+06,-8.21901
4.40388e+06,-8.22413
4.46625e+06,-8.23098
4.52862e+06,-8.2355
4.591e+06,-8.24217
4.65338e+06,-8.248
4.71575e+06,-8.25294
4.77812e+06,-8.25851
4.8405e+06,-8.26365
4.90288e+06,-8.26891
4.96525e+06,-8.27233
5.02762e+06,-8.27689
5.09e+06,-8.28126
5.15238e+06,-8.28507
5.21475e+06,-8.28897
5.27712e+06,-8.29221
5.3395e+06,-8.29538
5.40188e+06,-8.2991
5.46425e+06,-8.30263
5.52662e+06,-8.30486
5.589e+06,-8.30754
5.65138e+06,-8.31051
5.71375e+06,-8.31324
5.77612e+06,-8.31601
5.8385e+06,-8.31814
5.90088e+06,-8.31934
5.96325e+06,-8.32276
6.02562e+06,-8.32474
6.088e+06,-8.32686
6.15038e+06,-8.32893
6.21275e+06,-8.33093
6.27512e+06,-8.33291
6.3375e+06,-8.33472
6.39988e+06,-8.33709
6.46225e+06,-8.33837
6.52462e+06,-8.34024
6.587e+06,-8.34245
6.64938e+06,-8.34499
6.71175e+06,-8.34622
6.77412e+06,-8.34868
6.8365e+06,-8.3502
6.89888e+06,-8.35205
6.96125e+06,-8.3545
7.02362e+06,-8.35634
7.086e+06,-8.35769
7.14838e+06,-8.36003
7.21075e+06,-8.36196
7.27312e+06,-8.36398
7.3355e+06,-8.36631
7.39788e+06,-8.36865
7.46025e+06,-8.37029
7.52262e+06,-8.37176
7.585e+06,-8.37441
7.64738e+06,-8.37786
7.70975e+06,-8.38018
7.77212e+06,-8.38139
7.8345e+06,-8.38377
7.89688e+06,-8.38605
7.95925e+06,-8.38948
8.02162e+06,-8.39153
8.084e+06,-8.39328
8.14638e+06,-8.39597
8.20875e+06,-8.39818
8.27112e+06,-8.40122
8.3335e+06,-8.40407
8.39588e+06,-8.40501
8.45825e+06,-8.40838
8.52062e+06,-8.4111
8.583e+06,-8.41359
8.64538e+06,-8.41513
8.70775e+06,-8.41763
8.77012e+06,-8.42014
8.8325e+06,-8.42311
8.89488e+06,-8.42556
8.95725e+06,-8.42793
9.01962e+06,-8.42992
9.082e+06,-8.43302
9.14438e+06,-8.43509
9.20675e+06,-8.4373
9.26912e+06,-8.43942
9.3315e+06,-8.4418
9.39388e+06,-8.44371
9.45625e+06,-8.44606
9.51862e+06,-8.4487
9.581e+06,-8.45052
9.64338e+06,-8.45254
9.70575e+06,-8.45556
9.76812e+06,-8.45792
9.8305e+06,-8.46076
9.89288e+06,-8.46394
9.95525e+06,-8.46587
1.00176e+07,-8.46827
1.008e+07,-8.47022
1.01424e+07,-8.47207
1.02048e+07,-8.47354
1.02671e+07,-8.47513
1.03295e+07,-8.47697
1.03919e+07,-8.47921
1.04542e+07,-8.48028
1.05166e+07,-8.48317
1.0579e+07,-8.48374
1.06414e+07,-8.48575
1.07038e+07,-8.488
1.07661e+07,-8.48943
1.08285e+07,-8.49288
1.08909e+07,-8.49373
1.09532e+07,-8.49499
1.10156e+07,-8.49735
1.1078e+07,-8.49809
1.11404e+07,-8.50125
1.12028e+07,-8.50277
1.12651e+07,-8.50399
1.13275e+07,-8.50681
1.13899e+07,-8.50793
1.14522e+07,-8.5105
1.15146e+07,-8.51218
1.1577e+07,-8.51518
1.16394e+07,-8.51699
1.17018e+07,-8.51818
1.17641e+07,-8.52015
1.18265e+07,-8.52323
1.18889e+07,-8.52486
1.19512e+07,-8.52568
1.20136e+07,-8.5292
1.2076e+07,-9.39728
1.21384e+07,-9.40776
1.22008e+07,-9.41167
1.22631e+07,-9.41666
1.23255e+07,-9.41824
1.23879e+07,-9.42224
1.24502e+07,-9.4251
1.25126e+07,-9.42876
1.2575e+07,-9.43226
1.26374e+07,-9.43502
1.26998e+07,-9.4377
1.27621e+07,-9.44056
1.28245e+07,-9.44516
1.28869e+07,-9.44831
1.29492e+07,-9.45088
1.30116e+07,-9.45501
1.3074e+07,-9.45794
1.31364e+07,-9.46222
1.31988e+07,-9.46662
1.32611e+07,-9.4695
1.33235e+07,-9.47409
1.33859e+07,-9.47702
1.34482e+07,-9.4823
1.35106e+07,-9.48386
1.3573e+07,-9.49009
1.36354e+07,-9.49317
1.36978e+07,-9.49811
1.37601e+07,-9.50338
1.38225e+07,-9.50742
1.38849e+07,-9.51129
1.39472e+07,-9.51612
1.40096e+07,-9.52124
1.4072e+07,-9.52594
1.41344e+07,-9.53051
1.41968e+07,-9.53566
1.42591e+07,-9.54122
1.43215e+07,-9.5442
1.43839e+07,-9.55137
1.44462e+07,-9.55677
1.45086e+07,-9.56142
1.4571e+07,-9.56824
1.46334e+07,-9.57457
1.46958e+07,-9.57903
1.47581e+07,-9.58521
1.48205e+07,-9.59001
1.48829e+07,-9.59656
1.49452e+07,-9.60338
1.50076e+07,-9.61133
1.507e+07,-9.61699
1.51324e+07,-9.62441
1.51948e+07,-9.63107
1.52571e+07,-9.63866
1.53195e+07,-9.64421
1.53819e+07,-9.65345
1.54442e+07,-9.66083
1.55066e+07,-9.66953
1.5569e+07,-9.67737
1.56314e+07,-9.68673
1.56938e+07,-9.69495
1.57561e+07,-9.70289
1.58185e+07,-9.71152
1.58809e+07,-9.71911
1.59432e+07,-9.7291
1.60056e+07,-9.73834
1.6068e+07,-9.74806
1.61304e+07,-9.75724
1.61928e+07,-9.76759
1.62551e+07,-9.77661
1.63175e+07,-9.78678
1.63799e+07,-9.79749
1.64422e+07,-9.8084
1.65046e+07,-9.81802
1.6567e+07,-9.82821
1.66294e+07,-9.84234
1.66918e+07,-9.85168
1.67541e+07,-9.86453
1.68165e+07,-9.87506
1.68789e+07,-9.88944
1.69412e+07,-9.90164
1.70036e+07,-9.91357
1.7066e+07,-9.92684
1.71284e+07,-9.94019
1.71908e+07,-9.95193
1.72531e+07,-9.9684
1.73155e+07,-9.9815
1.73779e+07,-9.99493
1.74402e+07,-10.0098
1.75026e+07,-10.0243
1.7565e+07,-10.0387
1.76274e+07,-10.0538
1.76898e+07,-10.0697
1.77521e+07,-10.0852
1.78145e+07,-10.1003
1.78769e+07,-10.1176
1.79392e+07,-10.134
1.80016e+07,-10.1503
1.8064e+07,-10.1656
1.81264e+07,-10.1836
1.81888e+07,-10.2021
1.82511e+07,-10.2192
1.83135e+07,-10.2378
1.83759e+07,-10.2577
1.84382e+07,-10.2752
1.85006e+07,-10.294
1.8563e+07,-10.3147
1.86254e+07,-10.334
1.86878e+07,-10.3533
1.87501e+07,-10.3734
1.88125e+07,-10.3949
1.88749e+07,-10.4155
1.89372e+07,-10.4374
1.89996e+07,-10.4591
1.9062e+07,-10.4807
1.91244e+07,-10.5027
1.91868e+07,-10.5227
1.92491e+07,-10.548
1.93115e+07,-10.57
1.93739e+07,-10.5918
1.94362e+07,-10.6186
1.94986e+07,-10.6403
1.9561e+07,-10.6649
1.96234e+07,-10.6919
1.96858e+07,-10.7153
1.97481e+07,-10.741
1.98105e+07,-10.7658
1.98729e+07,-10.7915
1.99352e+07,-10.8197
1.99976e+07,-10.8438
2.006e+07,-10.8721
2.01224e+07,-10.8993
2.01848e+07,-10.9246
2.02471e+07,-10.9533
2.03095e+07,-10.9854
2.03719e+07,-11.0115
2.04342e+07,-11.04
2.04966e+07,-11.0703
2.0559e+07,-11.0989
2.06214e+07,-11.1308
2.06838e+07,-11.1619
2.07461e+07,-11.1898
2.08085e+07,-11.224
2.08709e+07,-11.2559
2.09332e+07,-11.2864
2.09956e+07,-11.3185
2.1058e+07,-11.3512
2.11204e+07,-11.3828
2.11828e+07,-11.4151
2.12451e+07,-11.4506
2.13075e+07,-11.48
2.13699e+07,-11.5145
2.14322e+07,-11.5493
2.14946e+07,-11.5844
2.1557e+07,-11.619
2.16194e+07,-11.6544
2.16818e+07,-11.6872
2.17441e+07,-11.7245
2.18065e+07,-11.758
2.18689e+07,-11.7958
2.19312e+07,-11.8342
2.19936e+07,-11.8714
2.2056e+07,-11.9062
2.21184e+07,-11.9442
2.21808e+07,-11.9788
2.22431e+07,-12.0184
2.23055e+07,-12.0563
2.23679e+07,-12.0936
2.24302e+07,-12.1309
2.24926e+07,-12.168
2.2555e+07,-12.2093
2.26174e+07,-12.2483
2.26798e+07,-12.2885
2.27421e+07,-12.328
2.28045e+07,-12.3672
2.28669e+07,-12.4045
2.29292e+07,-12.4465
2.29916e+07,-12.4867
2.3054e+07,-12.5286
2.31164e+07,-12.5689
2.31788e+07,-12.6105
2.32411e+07,-12.6494
2.33035e+07,-12.6933
2.33659e+07,-12.7337
2.34282e+07,-12.7777
2.34906e+07,-12.818
2.3553e+07,-12.8589
2.36154e+07,-12.9021
2.36778e+07,-12.9425
2.37401e+07,-12.986
2.38025e+07,-13.0313
2.38649e+07,-13.0724
2.39272e+07,-13.1145
2.39896e+07,-13.1596
2.4052e+07,-13.2037
2.41144e+07,-13.2481
2.41768e+07,-13.2917
2.42391e+07,-13.3347
2.43015e+07,-13.3768
2.43639e+07,-13.4197
2.44262e+07,-13.4638
2.44886e+07,-13.5102
2.4551e+07,-13.5547
2.46134e+07,-13.5986
2.46758e+07,-13.6431
2.47381e+07,-13.6899
2.48005e+07,-13.7335
2.48629e+07,-13.7789
2.49252e+07,-13.8234
2.49876e+07,-14.0968
2.505e+07,-13.9255
2.51124e+07,-13.9769
2.51748e+07,-14.0256
2.52371e+07,-14.0711
2.52995e+07,-14.1184
2.53619e+07,-14.1619
2.54242e+07,-14.2063
2.54866e+07,-14.2551
2.5549e+07,-14.3006
2.56114e+07,-14.3473
2.56738e+07,-14.3907
2.57361e+07,-14.4363
2.57985e+07,-14.4823
2.58609e+07,-14.5298
2.59232e+07,-14.5777
2.59856e+07,-14.622
2.6048e+07,-14.6668
2.61104e+07,-14.7135
2.61728e+07,-14.7601
2.62351e+07,-14.8056
2.62975e+07,-14.8544
2.63599e+07,-14.8996
2.64222e+07,-14.9441
2.64846e+07,-14.9902
2.6547e+07,-15.0394
2.66094e+07,-15.0845
2.66718e+07,-15.1274
2.67341e+07,-15.1753
2.67965e+07,-15.2177
2.68589e+07,-15.2666
2.69212e+07,-15.3105
2.69836e+07,-15.362
2.7046e+07,-15.4055
2.71084e+07,-15.4484
2.71708e+07,-15.4957
2.72331e+07,-15.544
2.72955e+07,-15.5882
2.73579e+07,-15.6347
2.74202e+07,-15.675
2.74826e+07,-15.7233
2.7545e+07,-15.7692
2.76074e+07,-15.8127
2.76698e+07,-15.86
2.77321e+07,-15.9037
2.77945e+07,-15.9487
2.78569e+07,-15.9943
2.79192e+07,-16.0392
2.79816e+07,-16.079
2.8044e+07,-16.1273
2.81064e+07,-16.171
2.81688e+07,-16.2176
2.82311e+07,-16.2577
2.82935e+07,-16.3038
2.83559e+07,-16.3456
2.84182e+07,-16.395
2.84806e+07,-16.436
2.8543e+07,-16.4815
2.86054e+07,-16.5262
2.86678e+07,-16.568
2.87301e+07,-16.6144
2.87925e+07,-16.6599
2.88549e+07,-16.7016
2.89172e+07,-16.7515
2.89796e+07,-16.7996
2.9042e+07,-16.8443
2.91044e+07,-16.8941
2.91668e+07,-16.9444
2.92291e+07,-17.0033
2.92915e+07,-17.0511
2.93539e+07,-17.118
2.94162e+07,-17.1817
2.94786e+07,-17.2566
2.9541e+07,-17.3354
2.96034e+07,-17.4256
2.96658e+07,-17.5274
2.97281e+07,-17.6474
2.97905e+07,-17.778
2.98529e+07,-17.9346
2.99152e+07,-18.1053
2.99776e+07,-18.2968
3.004e+07,-18.5062
3.01024e+07,-18.7188
3.01648e+07,-18.9163
3.02271e+07,-19.1163
3.02895e+07,-19.2953
3.03519e+07,-19.4301
3.04142e+07,-19.53
3.04766e+07,-19.6131
3.0539e+07,-19.6574
3.06014e+07,-19.6894
3.06638e+07,-19.6959
3.07261e+07,-19.707
3.07885e+07,-19.7055
3.08509e+07,-19.7066
3.09132e+07,-19.7083
3.09756e+07,-19.7062
3.1038e+07,-19.7081
3.11004e+07,-19.7134
3.11628e+07,-19.7229
3.12251e+07,-19.7344
3.12875e+07,-19.7462
3.13499e+07,-19.7611
3.14122e+07,-19.7819
3.14746e+07,-19.7995
3.1537e+07,-19.8226
3.15994e+07,-19.8471
3.16618e+07,-19.8754
3.17241e+07,-19.9
3.17865e+07,-19.9286
3.18489e+07,-19.9623
3.19112e+07,-19.9837
3.19736e+07,-20.0254
3.2036e+07,-20.0516
3.20984e+07,-20.0912
3.21608e+07,-20.1227
3.22231e+07,-20.1568
3.22855e+07,-20.193
3.23479e+07,-20.2283
3.24102e+07,-20.2694
3.24726e+07,-20.3068
3.2535e+07,-20.3423
3.25974e+07,-20.3805
3.26598e+07,-20.4213
3.27221e+07,-20.4469
3.27845e+07,-20.4919
3.28469e+07,-20.5314
3.29092e+07,-20.5616
3.29716e+07,-20.6107
3.3034e+07,-20.6482
3.30964e+07,-20.6837
3.31588e+07,-20.7228
3.32211e+07,-20.7629
3.32835e+07,-20.7927
3.33459e+07,-20.8358
3.34082e+07,-20.8699
3.34706e+07,-20.916
3.3533e+07,-20.9469
3.35954e+07,-20.9897
3.36578e+07,-21.0265
3.37201e+07,-21.0668
3.37825e+07,-21.1094
3.38449e+07,-21.1408
3.39072e+07,-21.1793
3.39696e+07,-21.2114
3.4032e+07,-21.2561
3.40944e+07,-21.2973
3.41568e+07,-21.3372
3.42191e+07,-21.3759
3.42815e+07,-21.4176
3.43439e+07,-21.455
3.44062e+07,-21.4962
3.44686e+07,-21.529
3.4531e+07,-21.571
3.45934e+07,-21.6056
3.46558e+07,-21.647
3.47181e+07,-21.6843
3.47805e+07,-21.726
3.48429e+07,-21.7641
3.49052e+07,-21.8008
3.49676e+07,-21.8442
3.503e+07,-21.8791
3.50924e+07,-21.6883
3.51548e+07,-21.9356
3.52171e+07,-21.9743
3.52795e+07,-22.0141
3.53419e+07,-22.0533
3.54042e+07,-22.0959
3.54666e+07,-22.1343
3.5529e+07,-22.1688
3.55914e+07,-22.2095
3.56538e+07,-22.2437
3.57161e+07,-22.29
3.57785e+07,-22.3246
3.58409e+07,-22.3606
3.59032e+07,-22.3988
3.59656e+07,-22.4434
3.6028e+07,-22.4786
3.60904e+07,-22.5199
3.61528e+07,-22.5596
3.62151e+07,-22.5993
3.62775e+07,-22.6399
3.63399e+07,-22.6761
3.64022e+07,-22.7148
3.64646e+07,-22.7544
3.6527e+07,-22.7935
3.65894e+07,-22.8353
3.66518e+07,-22.8654
3.67141e+07,-22.9124
3.67765e+07,-22.9462
3.68389e+07,-22.9883
3.69012e+07,-23.0255
3.69636e+07,-23.062
3.7026e+07,-23.103
3.70884e+07,-23.1443
3.71508e+07,-23.1822
3.72131e+07,-23.226
3.72755e+07,-23.2603
3.73379e+07,-23.3007
3.74002e+07,-23.3394
3.74626e+07,-23.3785
3.7525e+07,-23.4192
3.75874e+07,-23.4614
3.76498e+07,-23.4984
3.77121e+07,-23.5332
3.77745e+07,-23.5755
3.78369e+07,-23.6131
3.78992e+07,-23.6595
3.79616e+07,-23.6903
3.8024e+07,-23.7281
3.80864e+07,-23.7675
3.81488e+07,-23.8059
3.82111e+07,-23.8456
3.82735e+07,-23.8843
3.83359e+07,-23.9255
3.83982e+07,-23.9634
3.84606e+07,-24.0044
3.8523e+07,-24.0445
3.85854e+07,-24.0778
3.86478e+07,-24.1156
3.87101e+07,-24.1573
3.87725e+07,-24.1917
3.88349e+07,-24.2306
3.88972e+07,-24.264
3.89596e+07,-24.3112
3.9022e+07,-24.3421
3.90844e+07,-24.3849
3.91468e+07,-24.4226
3.92091e+07,-24.4603
3.92715e+07,-24.4986
3.93339e+07,-24.5406
3.93962e+07,-24.576
3.94586e+07,-24.6157
3.9521e+07,-24.6511
3.95834e+07,-24.6868
3.96458e+07,-24.7201
3.97081e+07,-24.7638
3.97705e+07,-24.7952
3.98329e+07,-24.8292
3.98952e+07,-24.8691
3.99576e+07,-24.8956
4.002e+07,-24.9375
4.00824e+07,-24.9662
4.01448e+07,-25.0054
4.02071e+07,-25.037
4.02695e+07,-25.0744
4.03319e+07,-25.1087
4.03942e+07,-25.1449
4.04566e+07,-25.1772
4.0519e+07,-25.2131
4.05814e+07,-25.246
4.06438e+07,-25.283
4.07061e+07,-25.317
4.07685e+07,-25.3489
4.08309e+07,-25.3819
4.08932e+07,-25.4226
4.09556e+07,-25.4578
4.1018e+07,-25.487
4.10804e+07,-25.5297
4.11428e+07,-25.567
4.12051e+07,-25.5905
4.12675e+07,-25.6334
4.13299e+07,-25.6615
4.13922e+07,-25.6954
4.14546e+07,-25.7339
4.1517e+07,-25.7714
4.15794e+07,-25.8117
4.16418e+07,-25.8468
4.17041e+07,-25.8753
4.17665e+07,-25.9119
4.18289e+07,-25.9439
4.18912e+07,-25.9798
4.19536e+07,-26.0144
4.2016e+07,-26.0519
4.20784e+07,-26.0866
4.21408e+07,-26.116
4.22031e+07,-26.154
4.22655e+07,-26.1867
4.23279e+07,-26.2242
4.23902e+07,-26.2585
4.24526e+07,-26.2946
4.2515e+07,-26.3229
4.25774e+07,-26.3603
4.26398e+07,-26.3919
4.27021e+07,-26.4277
4.27645e+07,-26.4647
4.28269e+07,-26.4956
4.28892e+07,-26.5319
4.29516e+07,-26.564
4.3014e+07,-26.5978
4.30764e+07,-26.631
4.31388e+07,-26.669
4.32011e+07,-26.6973
4.32635e+07,-26.7284
4.33259e+07,-26.7637
4.33882e+07,-26.7959
4.34506e+07,-26.8343
4.3513e+07,-26.8583
4.35754e+07,-26.8998
4.36378e+07,-26.931
4.37001e+07,-26.9672
4.37625e+07,-26.9892
4.38249e+07,-27.0263
4.38872e+07,-27.0481
4.39496e+07,-27.0886
4.4012e+07,-27.1172
4.40744e+07,-27.1579
4.41368e+07,-27.1866
4.41991e+07,-27.2206
4.42615e+07,-27.2476
4.43239e+07,-27.2863
4.43862e+07,-27.3084
4.44486e+07,-27.342
4.4511e+07,-27.3722
4.45734e+07,-27.4035
4.46358e+07,-27.4372
4.46981e+07,-27.469
4.47605e+07,-27.4989
4.48229e+07,-27.5307
4.48852e+07,-27.559
4.49476e+07,-27.593
4.501e+07,-27.6204
4.50724e+07,-27.6498
4.51348e+07,-27.6808
4.51971e+07,-27.7091
4.52595e+07,-27.7453
4.53219e+07,-27.7687
4.53842e+07,-27.8031
4.54466e+07,-27.8394
4.5509e+07,-27.8662
4.55714e+07,-27.896
4.56338e+07,-27.9319
4.56961e+07,-27.9597
4.57585e+07,-27.99
4.58209e+07,-28.0224
4.58832e+07,-28.0483
4.59456e+07,-28.083
4.6008e+07,-28.1158
4.60704e+07,-28.1455
4.61328e+07,-28.174
4.61951e+07,-28.2022
4.62575e+07,-28.2383
4.63199e+07,-28.2715
4.63822e+07,-28.3035
4.64446e+07,-28.3204
4.6507e+07,-28.3599
4.65694e+07,-28.3931
4.66318e+07,-28.422
4.66941e+07,-28.448
4.67565e+07,-28.4794
4.68189e+07,-28.5139
4.68812e+07,-28.5371
4.69436e+07,-28.575
4.7006e+07,-28.6026
4.70684e+07,-28.6246
4.71308e+07,-28.6603
4.71931e+07,-28.6882
4.72555e+07,-28.7156
4.73179e+07,-28.7445
4.73802e+07,-28.7816
4.74426e+07,-28.8032
4.7505e+07,-28.8306
4.75674e+07,-28.8595
4.76298e+07,-28.8918
4.76921e+07,-28.9229
4.77545e+07,-28.9448
4.78169e+07,-28.977
4.78792e+07,-29.002
4.79416e+07,-29.0372
4.8004e+07,-29.0636
4.80664e+07,-29.0916
4.81288e+07,-29.1207
4.81911e+07,-29.1502
4.82535e+07,-29.1807
4.83159e+07,-29.2056
4.83782e+07,-29.2312
4.84406e+07,-29.2641
4.8503e+07,-29.2937
4.85654e+07,-29.3191
4.86278e+07,-29.3502
4.86901e+07,-29.3755
4.87525e+07,-29.3991
4.88149e+07,-29.4345
4.88772e+07,-29.4651
4.89396e+07,-29.489
4.9002e+07,-29.5144
4.90644e+07,-29.5465
4.91268e+07,-29.575
4.91891e+07,-29.6092
4.92515e+07,-29.6276
4.93139e+07,-29.6631
4.93762e+07,-29.6833
4.94386e+07,-29.7084
4.9501e+07,-29.7479
4.95634e+07,-29.7683
4.96258e+07,-29.7976
4.96881e+07,-29.8335
4.97505e+07,-29.8555
4.98129e+07,-29.8785
4.98752e+07,-29.9062
4.99376e+07,-29.943
5e+07,-29.9654
