f, gain
100000,-14.4449
162375,-12.4553
224750,-11.4803
287125,-10.8499
349500,-10.4089
411875,-10.1172
474250,-9.93219
536625,-9.77144
599000,-9.67894
661375,-9.60911
723750,-9.55408
786125,-9.48808
848500,-9.31911
910875,-9.13528
973250,-9.1588
1.03562e+06,-9.47246
1.098e+06,-9.62208
1.16038e+06,-9.70536
1.22275e+06,-9.76233
1.28512e+06,-9.83564
1.3475e+06,-9.89933
1.40988e+06,-9.96973
1.47225e+06,-10.041
1.53462e+06,-10.1105
1.597e+06,-10.1889
1.65938e+06,-10.2688
1.72175e+06,-10.3512
1.78412e+06,-10.4394
1.8465e+06,-10.5387
1.90888e+06,-10.6563
1.97125e+06,-10.8099
2.03362e+06,-11.0202
2.096e+06,-11.3075
2.15838e+06,-11.6438
2.22075e+06,-11.9447
2.28312e+06,-12.1477
2.3455e+06,-12.2516
2.40788e+06,-12.3094
2.47025e+06,-12.3534
2.53262e+06,-12.3958
2.595e+06,-12.4473
2.65738e+06,-12.504
2.71975e+06,-12.5698
2.78212e+06,-12.642
2.8445e+06,-12.7182
2.90688e+06,-12.7987
2.96925e+06,-12.8839
3.03162e+06,-12.9739
3.094e+06,-13.0646
3.15638e+06,-13.1544
3.21875e+06,-13.249
3.28112e+06,-13.3417
3.3435e+06,-13.4377
3.40588e+06,-13.5327
3.46825e+06,-13.6298
3.53062e+06,-13.7268
3.593e+06,-13.8196
3.65538e+06,-13.9201
3.71775e+06,-14.017
3.78012e+06,-14.1145
3.8425e+06,-14.2099
3.90488e+06,-14.3068
3.96725e+06,-14.4028
4.02962e+06,-14.5004
4.092e+06,-14.5934
4.15438e+06,-14.6893
4.21675e+06,-14.7831
4.27912e+06,-14.8764
4.3415e+06,-14.9707
4.40388e+06,-15.0634
4.46625e+06,-15.1559
4.52862e+06,-15.2454
4.591e+06,-15.3381
4.65338e+06,-15.4279
4.71575e+06,-15.5195
4.77812e+06,-15.6104
4.8405e+06,-15.6998
4.90288e+06,-15.7861
4.96525e+06,-15.8742
5.02762e+06,-15.9609
5.09e+06,-16.0493
5.15238e+06,-16.1352
5.21475e+06,-16.2194
5.27712e+06,-16.3047
5.3395e+06,-16.3906
5.40188e+06,-16.4752
5.46425e+06,-16.5585
5.52662e+06,-16.641
5.589e+06,-16.7241
5.65138e+06,-16.8084
5.71375e+06,-16.8911
5.77612e+06,-16.9715
5.8385e+06,-17.0533
5.90088e+06,-17.1356
5.96325e+06,-17.2159
6.02562e+06,-17.296
6.088e+06,-17.3762
6.15038e+06,-17.4551
6.21275e+06,-17.5332
6.27512e+06,-17.6126
6.3375e+06,-17.6911
6.39988e+06,-17.7676
6.46225e+06,-17.8455
6.52462e+06,-17.922
6.587e+06,-17.9991
6.64938e+06,-18.0747
6.71175e+06,-18.1497
6.77412e+06,-18.226
6.8365e+06,-18.3018
6.89888e+06,-18.3742
6.96125e+06,-18.4489
7.02362e+06,-18.5205
7.086e+06,-18.5957
7.14838e+06,-18.6669
7.21075e+06,-18.7388
7.27312e+06,-18.8083
7.3355e+06,-18.8806
7.39788e+06,-18.9487
7.46025e+06,-19.0182
7.52262e+06,-19.0873
7.585e+06,-19.1539
7.64738e+06,-19.2218
7.70975e+06,-19.2893
7.77212e+06,-19.3571
7.8345e+06,-19.4208
7.89688e+06,-19.4837
7.95925e+06,-19.5404
8.02162e+06,-19.6027
8.084e+06,-19.6666
8.14638e+06,-19.7494
8.20875e+06,-19.8555
8.27112e+06,-20.0225
8.3335e+06,-20.135
8.39588e+06,-20.1939
8.45825e+06,-20.2398
8.52062e+06,-20.289
8.583e+06,-20.3455
8.64538e+06,-20.4002
8.70775e+06,-20.4572
8.77012e+06,-20.5165
8.8325e+06,-20.5741
8.89488e+06,-20.6344
8.95725e+06,-20.6933
9.01962e+06,-20.7506
9.082e+06,-20.8096
9.14438e+06,-20.871
9.20675e+06,-20.9328
9.26912e+06,-20.9921
9.3315e+06,-21.0511
9.39388e+06,-21.1118
9.45625e+06,-21.171
9.51862e+06,-21.2311
9.581e+06,-21.2898
9.64338e+06,-21.3478
9.70575e+06,-21.4043
9.76812e+06,-21.4641
9.8305e+06,-21.524
9.89288e+06,-21.5796
9.95525e+06,-21.6376
1.00176e+07,-21.6961
1.008e+07,-21.7527
1.01424e+07,-21.8072
1.02048e+07,-21.8635
1.02671e+07,-21.9187
1.03295e+07,-21.9759
1.03919e+07,-22.0303
1.04542e+07,-22.084
1.05166e+07,-22.1404
1.0579e+07,-22.1957
1.06414e+07,-22.2466
1.07038e+07,-22.2965
1.07661e+07,-22.3542
1.08285e+07,-22.4051
1.08909e+07,-22.4531
1.09532e+07,-22.5136
1.10156e+07,-22.563
1.1078e+07,-22.6153
1.11404e+07,-22.6634
1.12028e+07,-22.7155
1.12651e+07,-22.7688
1.13275e+07,-22.8203
1.13899e+07,-22.873
1.14522e+07,-22.9162
1.15146e+07,-22.9709
1.1577e+07,-23.0167
1.16394e+07,-23.0638
1.17018e+07,-23.1178
1.17641e+07,-23.1714
1.18265e+07,-23.2198
1.18889e+07,-23.2545
1.19512e+07,-23.3228
1.20136e+07,-23.3814
1.2076e+07,-22.0579
1.21384e+07,-22.1302
1.22008e+07,-22.1705
1.22631e+07,-22.2271
1.23255e+07,-22.2832
1.23879e+07,-22.3348
1.24502e+07,-22.3849
1.25126e+07,-22.4361
1.2575e+07,-22.4846
1.26374e+07,-22.538
1.26998e+07,-22.5873
1.27621e+07,-22.6323
1.28245e+07,-22.6765
1.28869e+07,-22.7221
1.29492e+07,-22.771
1.30116e+07,-22.8221
1.3074e+07,-22.8576
1.31364e+07,-22.9017
1.31988e+07,-22.9492
1.32611e+07,-22.9972
1.33235e+07,-23.0402
1.33859e+07,-23.0905
1.34482e+07,-23.1319
1.35106e+07,-23.1794
1.3573e+07,-23.2261
1.36354e+07,-23.2704
1.36978e+07,-23.3138
1.37601e+07,-23.3566
1.38225e+07,-23.4008
1.38849e+07,-23.4461
1.39472e+07,-23.4879
1.40096e+07,-23.5355
1.4072e+07,-23.5792
1.41344e+07,-23.6163
1.41968e+07,-23.6631
1.42591e+07,-23.7064
1.43215e+07,-23.7457
1.43839e+07,-23.7819
1.44462e+07,-23.8272
1.45086e+07,-23.8622
1.4571e+07,-23.9081
1.46334e+07,-23.9448
1.46958e+07,-23.983
1.47581e+07,-24.0192
1.48205e+07,-24.0621
1.48829e+07,-24.1011
1.49452e+07,-24.1381
1.50076e+07,-24.1803
1.507e+07,-24.2134
1.51324e+07,-24.2576
1.51948e+07,-24.2948
1.52571e+07,-24.3354
1.53195e+07,-24.3704
1.53819e+07,-24.4106
1.54442e+07,-24.449
1.55066e+07,-24.4872
1.5569e+07,-24.5256
1.56314e+07,-24.5613
1.56938e+07,-24.5881
1.57561e+07,-24.6337
1.58185e+07,-24.6637
1.58809e+07,-24.7126
1.59432e+07,-24.7453
1.60056e+07,-24.7791
1.6068e+07,-24.8174
1.61304e+07,-24.8516
1.61928e+07,-24.8856
1.62551e+07,-24.921
1.63175e+07,-24.955
1.63799e+07,-24.9923
1.64422e+07,-25.0207
1.65046e+07,-25.0564
1.6567e+07,-25.0917
1.66294e+07,-25.1227
1.66918e+07,-25.1543
1.67541e+07,-25.1909
1.68165e+07,-25.2213
1.68789e+07,-25.2553
1.69412e+07,-25.2823
1.70036e+07,-25.3145
1.7066e+07,-25.3462
1.71284e+07,-25.3754
1.71908e+07,-25.4047
1.72531e+07,-25.4345
1.73155e+07,-25.4633
1.73779e+07,-25.4907
1.74402e+07,-25.5203
1.75026e+07,-25.5498
1.7565e+07,-25.5788
1.76274e+07,-25.6085
1.76898e+07,-25.6379
1.77521e+07,-25.6621
1.78145e+07,-25.6879
1.78769e+07,-25.7145
1.79392e+07,-25.7388
1.80016e+07,-25.7628
1.8064e+07,-25.783
1.81264e+07,-25.806
1.81888e+07,-25.8312
1.82511e+07,-25.8534
1.83135e+07,-25.8715
1.83759e+07,-25.8927
1.84382e+07,-25.912
1.85006e+07,-25.9275
1.8563e+07,-25.9478
1.86254e+07,-25.9644
1.86878e+07,-25.9789
1.87501e+07,-25.9971
1.88125e+07,-26.0161
1.88749e+07,-26.0355
1.89372e+07,-26.0592
1.89996e+07,-26.0802
1.9062e+07,-26.106
1.91244e+07,-26.1332
1.91868e+07,-26.1685
1.92491e+07,-26.2175
1.93115e+07,-26.2655
1.93739e+07,-26.3178
1.94362e+07,-26.3762
1.94986e+07,-26.4434
1.9561e+07,-26.5035
1.96234e+07,-26.5755
1.96858e+07,-26.6369
1.97481e+07,-26.7112
1.98105e+07,-26.8096
1.98729e+07,-26.9848
1.99352e+07,-27.0066
1.99976e+07,-27.1058
2.006e+07,-27.2253
2.01224e+07,-27.3865
2.01848e+07,-27.5985
2.02471e+07,-27.841
2.03095e+07,-28.1014
2.03719e+07,-28.3782
2.04342e+07,-28.6115
2.04966e+07,-28.7894
2.0559e+07,-28.8608
2.06214e+07,-28.9159
2.06838e+07,-28.9373
2.07461e+07,-28.8897
2.08085e+07,-28.8305
2.08709e+07,-28.7148
2.09332e+07,-28.6918
2.09956e+07,-28.7097
2.1058e+07,-28.6874
2.11204e+07,-28.6566
2.11828e+07,-28.6299
2.12451e+07,-28.6034
2.13075e+07,-28.5826
2.13699e+07,-28.5641
2.14322e+07,-28.5541
2.14946e+07,-28.5424
2.1557e+07,-28.5324
2.16194e+07,-28.5346
2.16818e+07,-28.5285
2.17441e+07,-28.5325
2.18065e+07,-28.5297
2.18689e+07,-28.5347
2.19312e+07,-28.5383
2.19936e+07,-28.5504
2.2056e+07,-28.5166
2.21184e+07,-28.5335
2.21808e+07,-28.544
2.22431e+07,-28.5557
2.23055e+07,-28.5712
2.23679e+07,-28.5806
2.24302e+07,-28.5953
2.24926e+07,-28.6097
2.2555e+07,-28.6223
2.26174e+07,-28.636
2.26798e+07,-28.6509
2.27421e+07,-28.6614
2.28045e+07,-28.6745
2.28669e+07,-28.6886
2.29292e+07,-28.7056
2.29916e+07,-28.721
2.3054e+07,-28.7341
2.31164e+07,-28.7523
2.31788e+07,-28.7635
2.32411e+07,-28.7787
2.33035e+07,-28.7948
2.33659e+07,-28.8132
2.34282e+07,-28.8268
2.34906e+07,-28.8443
2.3553e+07,-28.8577
2.36154e+07,-28.8781
2.36778e+07,-28.891
2.37401e+07,-28.9108
2.38025e+07,-28.9253
2.38649e+07,-28.9442
2.39272e+07,-28.9579
2.39896e+07,-28.8546
2.4052e+07,-28.9946
2.41144e+07,-29.0116
2.41768e+07,-29.0319
2.42391e+07,-29.047
2.43015e+07,-29.064
2.43639e+07,-29.0844
2.44262e+07,-29.0972
2.44886e+07,-29.1157
2.4551e+07,-29.1381
2.46134e+07,-29.1525
2.46758e+07,-29.1663
2.47381e+07,-29.191
2.48005e+07,-29.2099
2.48629e+07,-29.2212
2.49252e+07,-29.2411
2.49876e+07,-29.4874
2.505e+07,-29.2951
2.51124e+07,-29.3179
2.51748e+07,-29.3341
2.52371e+07,-29.3557
2.52995e+07,-29.3727
2.53619e+07,-29.3898
2.54242e+07,-29.4039
2.54866e+07,-29.4209
2.5549e+07,-29.4406
2.56114e+07,-29.4581
2.56738e+07,-29.47
2.57361e+07,-29.493
2.57985e+07,-29.5084
2.58609e+07,-29.5319
2.59232e+07,-29.5461
2.59856e+07,-29.5601
2.6048e+07,-29.5796
2.61104e+07,-29.5976
2.61728e+07,-29.6159
2.62351e+07,-29.6314
2.62975e+07,-29.6509
2.63599e+07,-29.6688
2.64222e+07,-29.6822
2.64846e+07,-29.6993
2.6547e+07,-29.7208
2.66094e+07,-29.7405
2.66718e+07,-29.7541
2.67341e+07,-29.7751
2.67965e+07,-29.79
2.68589e+07,-29.8045
2.69212e+07,-29.8233
2.69836e+07,-29.8345
2.7046e+07,-29.8567
2.71084e+07,-29.8747
2.71708e+07,-29.892
2.72331e+07,-29.907
2.72955e+07,-29.926
2.73579e+07,-29.9402
2.74202e+07,-29.9563
2.74826e+07,-29.9738
2.7545e+07,-29.9906
2.76074e+07,-30.0066
2.76698e+07,-30.0215
2.77321e+07,-30.0415
2.77945e+07,-30.0523
2.78569e+07,-30.0716
2.79192e+07,-30.089
2.79816e+07,-30.1003
2.8044e+07,-30.1152
2.81064e+07,-30.1385
2.81688e+07,-30.1552
2.82311e+07,-30.168
2.82935e+07,-30.1852
2.83559e+07,-30.1982
2.84182e+07,-30.215
2.84806e+07,-30.233
2.8543e+07,-30.2498
2.86054e+07,-30.2643
2.86678e+07,-30.2794
2.87301e+07,-30.2917
2.87925e+07,-30.3124
2.88549e+07,-30.326
2.89172e+07,-30.3396
2.89796e+07,-30.3583
2.9042e+07,-30.3715
2.91044e+07,-30.3856
2.91668e+07,-30.4017
2.92291e+07,-30.4194
2.92915e+07,-30.4338
2.93539e+07,-30.4472
2.94162e+07,-30.4679
2.94786e+07,-30.4794
2.9541e+07,-30.4958
2.96034e+07,-30.5056
2.96658e+07,-30.524
2.97281e+07,-30.5345
2.97905e+07,-30.5537
2.98529e+07,-30.5656
2.99152e+07,-30.5813
2.99776e+07,-30.5984
3.004e+07,-30.6135
3.01024e+07,-30.6242
3.01648e+07,-30.6423
3.02271e+07,-30.651
3.02895e+07,-30.6695
3.03519e+07,-30.6873
3.04142e+07,-30.6997
3.04766e+07,-30.7125
3.0539e+07,-30.7258
3.06014e+07,-30.7426
3.06638e+07,-30.7613
3.07261e+07,-30.7734
3.07885e+07,-30.789
3.08509e+07,-30.8072
3.09132e+07,-30.8271
3.09756e+07,-30.8415
3.1038e+07,-30.8562
3.11004e+07,-30.8743
3.11628e+07,-30.892
3.12251e+07,-30.9067
3.12875e+07,-30.9186
3.13499e+07,-30.9392
3.14122e+07,-30.9541
3.14746e+07,-30.9702
3.1537e+07,-30.9849
3.15994e+07,-30.9958
3.16618e+07,-31.0123
3.17241e+07,-31.0302
3.17865e+07,-31.0396
3.18489e+07,-31.0536
3.19112e+07,-31.0683
3.19736e+07,-31.0824
3.2036e+07,-31.0906
3.20984e+07,-31.0999
3.21608e+07,-31.116
3.22231e+07,-31.1285
3.22855e+07,-31.1394
3.23479e+07,-31.1514
3.24102e+07,-31.1634
3.24726e+07,-31.1738
3.2535e+07,-31.1929
3.25974e+07,-31.2024
3.26598e+07,-31.2157
3.27221e+07,-31.2241
3.27845e+07,-31.2448
3.28469e+07,-31.2489
3.29092e+07,-31.2751
3.29716e+07,-31.2869
3.3034e+07,-31.2993
3.30964e+07,-31.3116
3.31588e+07,-31.3251
3.32211e+07,-31.3386
3.32835e+07,-31.3501
3.33459e+07,-31.359
3.34082e+07,-31.3773
3.34706e+07,-31.3832
3.3533e+07,-31.3974
3.35954e+07,-31.4079
3.36578e+07,-31.4196
3.37201e+07,-31.4298
3.37825e+07,-31.4386
3.38449e+07,-31.4454
3.39072e+07,-31.4602
3.39696e+07,-31.467
3.4032e+07,-31.4814
3.40944e+07,-31.4885
3.41568e+07,-31.5019
3.42191e+07,-31.5144
3.42815e+07,-31.5228
3.43439e+07,-31.5315
3.44062e+07,-31.5386
3.44686e+07,-31.5518
3.4531e+07,-31.5635
3.45934e+07,-31.5688
3.46558e+07,-31.5822
3.47181e+07,-31.5976
3.47805e+07,-31.6098
3.48429e+07,-31.6153
3.49052e+07,-31.631
3.49676e+07,-31.6461
3.503e+07,-31.655
3.50924e+07,-31.4476
3.51548e+07,-31.6634
3.52171e+07,-31.6753
3.52795e+07,-31.6954
3.53419e+07,-31.7123
3.54042e+07,-31.7298
3.54666e+07,-31.7449
3.5529e+07,-31.7605
3.55914e+07,-31.7709
3.56538e+07,-31.7973
3.57161e+07,-31.807
3.57785e+07,-31.8263
3.58409e+07,-31.8523
3.59032e+07,-31.8674
3.59656e+07,-31.8752
3.6028e+07,-31.9043
3.60904e+07,-31.919
3.61528e+07,-31.9382
3.62151e+07,-31.9501
3.62775e+07,-31.9676
3.63399e+07,-31.9799
3.64022e+07,-31.9896
3.64646e+07,-32.0059
3.6527e+07,-32.0177
3.65894e+07,-32.0306
3.66518e+07,-32.038
3.67141e+07,-32.0523
3.67765e+07,-32.061
3.68389e+07,-32.0697
3.69012e+07,-32.0789
3.69636e+07,-32.0887
3.7026e+07,-32.0964
3.70884e+07,-32.0962
3.71508e+07,-32.1187
3.72131e+07,-32.123
3.72755e+07,-32.1356
3.73379e+07,-32.1515
3.74002e+07,-32.1587
3.74626e+07,-32.1714
3.7525e+07,-32.182
3.75874e+07,-32.1907
3.76498e+07,-32.1992
3.77121e+07,-32.2112
3.77745e+07,-32.2188
3.78369e+07,-32.2264
3.78992e+07,-32.2357
3.79616e+07,-32.2421
3.8024e+07,-32.2483
3.80864e+07,-32.2512
3.81488e+07,-32.2672
3.82111e+07,-32.2657
3.82735e+07,-32.28
3.83359e+07,-32.2777
3.83982e+07,-32.2848
3.84606e+07,-32.2917
3.8523e+07,-32.2988
3.85854e+07,-32.3134
3.86478e+07,-32.3163
3.87101e+07,-32.3246
3.87725e+07,-32.3334
3.88349e+07,-32.3427
3.88972e+07,-32.3471
3.89596e+07,-32.3547
3.9022e+07,-32.3573
3.90844e+07,-32.367
3.91468e+07,-32.3815
3.92091e+07,-32.3887
3.92715e+07,-32.3969
3.93339e+07,-32.4044
3.93962e+07,-32.4141
3.94586e+07,-32.4239
3.9521e+07,-32.4311
3.95834e+07,-32.4398
3.96458e+07,-32.4506
3.97081e+07,-32.4582
3.97705e+07,-32.4667
3.98329e+07,-32.4781
3.98952e+07,-32.4892
3.99576e+07,-32.5023
4.002e+07,-32.511
4.00824e+07,-32.522
4.01448e+07,-32.5359
4.02071e+07,-32.5471
4.02695e+07,-32.5604
4.03319e+07,-32.5771
4.03942e+07,-32.5859
4.04566e+07,-32.6054
4.0519e+07,-32.6158
4.05814e+07,-32.6347
4.06438e+07,-32.6462
4.07061e+07,-32.6605
4.07685e+07,-32.6776
4.08309e+07,-32.6969
4.08932e+07,-32.7101
4.09556e+07,-32.7298
4.1018e+07,-32.7446
4.10804e+07,-32.7645
4.11428e+07,-32.7846
4.12051e+07,-32.8112
4.12675e+07,-32.8303
4.13299e+07,-32.8534
4.13922e+07,-32.8792
4.14546e+07,-32.9048
4.1517e+07,-32.9364
4.15794e+07,-32.9623
4.16418e+07,-33.0028
4.17041e+07,-33.0392
4.17665e+07,-33.0783
4.18289e+07,-33.1279
4.18912e+07,-33.1803
4.19536e+07,-33.2366
4.2016e+07,-33.2937
4.20784e+07,-33.3782
4.21408e+07,-33.456
4.22031e+07,-33.5446
4.22655e+07,-33.6422
4.23279e+07,-33.7465
4.23902e+07,-33.8794
4.24526e+07,-34.0082
4.2515e+07,-34.1565
4.25774e+07,-34.3148
4.26398e+07,-34.4988
4.27021e+07,-34.6749
4.27645e+07,-34.8819
4.28269e+07,-35.0971
4.28892e+07,-35.3239
4.29516e+07,-35.5517
4.3014e+07,-35.7936
4.30764e+07,-36.0361
4.31388e+07,-36.2892
4.32011e+07,-36.5284
4.32635e+07,-36.7658
4.33259e+07,-36.9899
4.33882e+07,-37.1883
4.34506e+07,-37.388
4.3513e+07,-37.5608
4.35754e+07,-37.701
4.36378e+07,-37.8106
4.37001e+07,-37.8968
4.37625e+07,-37.9415
4.38249e+07,-37.9612
4.38872e+07,-37.92
4.39496e+07,-37.8711
4.4012e+07,-37.8014
4.40744e+07,-37.7142
4.41368e+07,-37.6063
4.41991e+07,-37.4949
4.42615e+07,-37.377
4.43239e+07,-37.2584
4.43862e+07,-37.1469
4.44486e+07,-37.0314
4.4511e+07,-36.9123
4.45734e+07,-36.7975
4.46358e+07,-36.7038
4.46981e+07,-36.6028
4.47605e+07,-36.5116
4.48229e+07,-36.427
4.48852e+07,-36.3334
4.49476e+07,-36.2601
4.501e+07,-36.182
4.50724e+07,-36.1079
4.51348e+07,-36.0308
4.51971e+07,-35.9637
4.52595e+07,-35.8857
4.53219e+07,-35.8245
4.53842e+07,-35.7703
4.54466e+07,-35.7109
4.5509e+07,-35.653
4.55714e+07,-35.6031
4.56338e+07,-35.5562
4.56961e+07,-35.498
4.57585e+07,-35.4571
4.58209e+07,-35.4185
4.58832e+07,-35.3738
4.59456e+07,-35.3369
4.6008e+07,-35.2928
4.60704e+07,-35.2575
4.61328e+07,-35.2215
4.61951e+07,-35.1861
4.62575e+07,-35.152
4.63199e+07,-35.1142
4.63822e+07,-35.0846
4.64446e+07,-35.0415
4.6507e+07,-35.0135
4.65694e+07,-34.9802
4.66318e+07,-34.9563
4.66941e+07,-34.924
4.67565e+07,-34.9026
4.68189e+07,-34.8761
4.68812e+07,-34.8529
4.69436e+07,-34.833
4.7006e+07,-34.811
4.70684e+07,-34.7872
4.71308e+07,-34.7724
4.71931e+07,-34.7529
4.72555e+07,-34.7368
4.73179e+07,-34.7222
4.73802e+07,-34.7052
4.74426e+07,-34.6936
4.7505e+07,-34.6729
4.75674e+07,-34.6609
4.76298e+07,-34.6469
4.76921e+07,-34.6268
4.77545e+07,-34.6179
4.78169e+07,-34.5969
4.78792e+07,-34.5758
4.79416e+07,-34.5587
4.8004e+07,-34.5318
4.80664e+07,-34.5211
4.81288e+07,-34.4971
4.81911e+07,-34.4795
4.82535e+07,-34.4547
4.83159e+07,-34.4453
4.83782e+07,-34.4292
4.84406e+07,-34.4087
4.8503e+07,-34.3892
4.85654e+07,-34.3794
4.86278e+07,-34.3589
4.86901e+07,-34.3484
4.87525e+07,-34.3279
4.88149e+07,-34.3171
4.88772e+07,-34.3037
4.89396e+07,-34.2902
4.9002e+07,-34.2766
4.90644e+07,-34.2566
4.91268e+07,-34.2521
4.91891e+07,-34.237
4.92515e+07,-34.2241
4.93139e+07,-34.2144
4.93762e+07,-34.2018
4.94386e+07,-34.1902
4.9501e+07,-34.179
4.95634e+07,-34.1686
4.96258e+07,-34.1539
4.96881e+07,-34.1382
4.97505e+07,-34.1283
4.98129e+07,-34.1126
4.98752e+07,-34.1012
4.99376e+07,-34.0886
5e+07,-34.0798
